# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# RCNN_GRU/process/data_input.py: 8
PySnooper == 0.2.2

# RNN_applied_classification/src/main_rnn.py: 9
# YoutubeNetwork/attention_version/main.py: 9
# YoutubeNetwork/normal_version/model/main.py: 9
# YoutubeNetwork/record_dataformat_version/train/train.py: 9
# YoutubeNetwork/serving/online.py: 9
assignment5 == 1.0

# RNN_applied_classification/src/main_rnn.py: 9
# YoutubeNetwork/attention_version/main.py: 9
# YoutubeNetwork/normal_version/model/main.py: 9
# YoutubeNetwork/record_dataformat_version/train/train.py: 9
# YoutubeNetwork/serving/online.py: 9
automodel == 0.5.9

# Bert/model.py: 10,11,12
bert_base == 0.0.9

# RNN_applied_classification/src/main_rnn.py: 9
# YoutubeNetwork/attention_version/main.py: 9
# YoutubeNetwork/normal_version/model/main.py: 9
# YoutubeNetwork/record_dataformat_version/train/train.py: 9
# YoutubeNetwork/serving/online.py: 9
dataultra-commandlines == 0.1

# word2vec_recommend/word2vec_recommender.py: 5
gensim == 3.6.0

# YoutubeNetwork/attention_version/main.py: 6
# YoutubeNetwork/normal_version/model/main.py: 6
# YoutubeNetwork/serving/online.py: 6
ginger == 0.0.4

# Estimator框架模版/serving/serving_grpc_client.py: 15
grpcio == 1.21.1

# RCNN_GRU/process/tools.py: 8
jieba == 0.39

# word2vec_recommend/word2vec_recommender.py: 4
matplotlib == 2.0.2

# CNN_applied_classification/src/datapreprocessC.py: 2
# CNN_applied_classification/src/main_cnn.py: 3
# CNN_applied_classification/src/modelC.py: 2
# CNN_applied_classification/src/predictC.py: 2
# DeepFM/script/build_data.py: 3
# DeepFM/script/deepfm.py: 1
# Estimator框架模版/model/TextCNN.py: 11
# Estimator框架模版/serving/serving_grpc_client.py: 7
# MLPs/scr/mlps.py: 9,12
# RCNN_GRU/model/model.py: 266
# RCNN_GRU/model/train.py: 7
# RCNN_GRU/process/data_input.py: 6
# RNN_applied_classification/src/dataformat_reconsitution.py: 2
# RNN_applied_classification/src/lr_classification.py: 5,120
# RNN_applied_classification/src/main_rnn.py: 6
# RNN_applied_classification/src/model.py: 7
# RNN_applied_classification/src/pred.py: 1
# TextCNN/textcnn/data_input_helper.py: 1
# TextCNN/textcnn/eval.py: 4
# TextCNN/textcnn/text_cnn.py: 5
# TextCNN/textcnn/train.py: 5
# Wide & Deep/wideanddeep.py: 7
# XDeepFm/script/extremeDeepFm.py: 7
# YoutubeNetwork/attention_version/input.py: 1
# YoutubeNetwork/attention_version/main.py: 7
# YoutubeNetwork/normal_version/data_make/build_model_data.py: 3
# YoutubeNetwork/normal_version/model/input.py: 1
# YoutubeNetwork/normal_version/model/main.py: 7
# YoutubeNetwork/record_dataformat_version/make data/write_input_records.py: 3
# YoutubeNetwork/record_dataformat_version/predict/inference.py: 5
# YoutubeNetwork/record_dataformat_version/train/train.py: 5
# YoutubeNetwork/serving/online.py: 7
# word2vec_recommend/word2vec_recommender.py: 3
numpy == 1.22.0

# RNN_applied_classification/src/main_rnn.py: 9
# YoutubeNetwork/attention_version/main.py: 9
# YoutubeNetwork/normal_version/model/main.py: 9
# YoutubeNetwork/record_dataformat_version/train/train.py: 9
# YoutubeNetwork/serving/online.py: 9
package-generator == 0.0.1

# CNN_applied_classification/src/datapreprocessC.py: 1
# CNN_applied_classification/src/main_cnn.py: 1
# CNN_applied_classification/src/predictC.py: 1
# DeepFM/script/build_data.py: 2
# MLPs/scr/mlps.py: 8
# RCNN_GRU/process/args.py: 6
# RCNN_GRU/process/sample2id.py: 10
# RNN_applied_classification/src/dataformat_reconsitution.py: 1
# RNN_applied_classification/src/lr_classification.py: 4,119
# RNN_applied_classification/src/main_rnn.py: 5
# RNN_applied_classification/src/model.py: 6
# RNN_applied_classification/src/pred.py: 2
# Wide & Deep/wideanddeep.py: 5
# YoutubeNetwork/normal_version/data_make/map_item_idx.py: 2
# YoutubeNetwork/record_dataformat_version/make data/map_id_idx.py: 2
# word2vec_recommend/word2vec_recommender.py: 2
pandas == 0.19.2

# RNN_applied_classification/src/main_rnn.py: 9
# YoutubeNetwork/attention_version/main.py: 9
# YoutubeNetwork/normal_version/model/main.py: 9
# YoutubeNetwork/record_dataformat_version/train/train.py: 9
# YoutubeNetwork/serving/online.py: 9
pyactiverecord == 0.4.2

# RNN_applied_classification/src/main_rnn.py: 9
# YoutubeNetwork/attention_version/main.py: 9
# YoutubeNetwork/normal_version/model/main.py: 9
# YoutubeNetwork/record_dataformat_version/train/train.py: 9
# YoutubeNetwork/serving/online.py: 9
pylinktester == 0.1

# YoutubeNetwork/attention_version/main.py: 6
# YoutubeNetwork/normal_version/model/main.py: 6
# YoutubeNetwork/serving/online.py: 6
pyrna == 1.0.0.dev4

# RNN_applied_classification/src/main_rnn.py: 9
# YoutubeNetwork/attention_version/main.py: 9
# YoutubeNetwork/normal_version/model/main.py: 9
# YoutubeNetwork/record_dataformat_version/train/train.py: 9
# YoutubeNetwork/serving/online.py: 9
pyvision == 0.0.3

# Estimator框架模版/serving/serving_grpc_client.py: 8
requests == 2.22.0

# CNN_applied_classification/src/main_cnn.py: 2
# CNN_applied_classification/src/modelC.py: 1
# RNN_applied_classification/src/dataformat_reconsitution.py: 3
# RNN_applied_classification/src/lr_classification.py: 1,2,3,116,117,118
# word2vec_recommend/word2vec_recommender.py: 6
sklearn == 0.0

# RNN_applied_classification/src/main_rnn.py: 9
# YoutubeNetwork/attention_version/main.py: 9
# YoutubeNetwork/normal_version/model/main.py: 9
# YoutubeNetwork/record_dataformat_version/train/train.py: 9
# YoutubeNetwork/serving/online.py: 9
so == 0.5

# RNN_applied_classification/src/main_rnn.py: 9
# YoutubeNetwork/attention_version/main.py: 9
# YoutubeNetwork/normal_version/model/main.py: 9
# YoutubeNetwork/record_dataformat_version/train/train.py: 9
# YoutubeNetwork/serving/online.py: 9
synicdomain == 0.0.6.1

# Bert/model.py: 14,15
# CNN_applied_classification/src/main_cnn.py: 5
# CNN_applied_classification/src/modelC.py: 3
# CNN_applied_classification/src/predictC.py: 3
# DeepFM/script/deepfm.py: 2
# DeepInterestNetwork/attention.py: 7
# DeepInterestNetwork/dice.py: 7
# DeepInterestNetwork/model.py: 7
# Estimator框架模版/model/DeepFM.py: 7
# Estimator框架模版/model/TextCNN.py: 10
# Estimator框架模版/serving/serving_grpc_client.py: 16
# MLPs/scr/mlps.py: 7
# RCNN_GRU/model/model.py: 8,9,10
# RCNN_GRU/model/train.py: 6
# RNN_applied_classification/src/main_rnn.py: 4
# RNN_applied_classification/src/model.py: 3,5
# TextCNN/textcnn/eval.py: 3,10
# TextCNN/textcnn/text_cnn.py: 4
# TextCNN/textcnn/train.py: 4,12
# Wide & Deep/wideanddeep.py: 3
# XDeepFm/script/Iterator.py: 6
# XDeepFm/script/extremeDeepFm.py: 8
# YoutubeNetwork/attention_version/main.py: 8
# YoutubeNetwork/attention_version/model_normal.py: 2
# YoutubeNetwork/attention_version/model_rnn.py: 1,2
# YoutubeNetwork/normal_version/model/main.py: 8
# YoutubeNetwork/normal_version/model/model.py: 1
# YoutubeNetwork/record_dataformat_version/make data/write_input_records.py: 4
# YoutubeNetwork/record_dataformat_version/predict/inference.py: 6
# YoutubeNetwork/record_dataformat_version/predict/inference_model.py: 1
# YoutubeNetwork/record_dataformat_version/predict/read_inference.py: 1
# YoutubeNetwork/record_dataformat_version/train/model.py: 1
# YoutubeNetwork/record_dataformat_version/train/read_tfrecords.py: 1
# YoutubeNetwork/record_dataformat_version/train/train.py: 6
# YoutubeNetwork/serving/online.py: 8
tensorflow == 1.14.0

# Estimator框架模版/serving/serving_grpc_client.py: 13
tensorflow_serving_api == 1.14.0

# RCNN_GRU/model/train.py: 13
# RCNN_GRU/process/args.py: 7
# RCNN_GRU/process/build_model_data.py: 6
# RCNN_GRU/process/sample2id.py: 8
tools == 0.1.9

# RCNN_GRU/model/train.py: 8
# RCNN_GRU/process/build_model_data.py: 8
# RCNN_GRU/process/sample2id.py: 13
tqdm == 4.19.5

# RNN_applied_classification/src/main_rnn.py: 9
# YoutubeNetwork/attention_version/main.py: 9
# YoutubeNetwork/normal_version/model/main.py: 9
# YoutubeNetwork/record_dataformat_version/train/train.py: 9
# YoutubeNetwork/serving/online.py: 9
webcrawl == 1.1.2

# TextCNN/textcnn/data_input_helper.py: 3
word2vec == 0.10.2
